"44","Z33"
"48","O03"
"68","E46"
"86","V99"
"107","R05"
"111","K30"
"115","N61"
"123","B54"
"130","O85"
"140","B86"
"147","J40"
"149","N72"
"171","B49"
"174","A64"
"175","E14"
"181","W46"
"201","K35"
"208","K26"
"212","K25"
"219","F29"
"512","R21"
"581","R18"
"620","R51"
"823","R64"
"840","R31"
"882","B59"
"884","hiv"
"893","sti"
"894","B24"
"903","I10"
"1136","J90"
"1211","B07"
"1313","E43"
"1351","B59"
"1362","A88"
"1818","E41"
"1819","E40"
"2738","A57"
"3068","E45"
"3071","I11"
"3274","E86"
"3681","N19"
"3691","J36"
"3785","R42"
"3997","I38"
"5949","R53"
"5957","R05"
"5980","R11"
"5995","R36"
"6692","E11"
"6847","I10"
"6895","R14"
"7100","R55"
"7102","R58"
"7104","K05"
"7115","B79"
"7120","sti"
"7135","A15"
"7139","R75"
"7141","B22"
"7143","B20"
"7144","B23"
"7152","K58"
"7157","B80"
"7160","R10"
"7161","R14"
"7162","R16"
"7164","I00"
"7166","I11"
"7167","I69"
"7169","I84"
"7179","G98"
"7183","A35"
"7199","F99"
"7200","F09"
"7202","F99"
"7203","J46"
"7212","B95"
"7214","J30"
"7215","J22"
"7219","N34"
"7228","R32"
"7229","R33"
"7233","R81"
"7237","E42"
"7247","A56"
"7248","A58"
"7249","A55"
"7251","A33"
"7254","P90"
"7314","I64"
"7331","F09"
"7386","R15"
"7413","B99"
"7493","T16"
"7497","I38"
"7502","N47"
"7503","E86"
"7514","X84"
"7521","B99"
"7523","R05"
"7554","W46"
"7592","A91"
"7596","B03"
"7610","J42"
"7613","N40"
"7616","O48"
"7618","O16"
"7623","A34"
"7626","D24"
"7627","J81"
"7628","J86"
"7631","K08"
"7643","A99"
"7645","A90"
"7698","J00"
"7700","N43"
"7911","W45"
"7915","B78"
"7916","C61"
"7938","K73"
"7939","K71"
"7943","P80"
"7944","P29"
"7947","P73"
"7950","P02"
"8011","C56"
"8312","C56"
"8346","X99"
"8380","S47"
"8400","C23"
"8409","C52"
"8412","C01"
"8426","C20"
"8484","C07"
"8489","W74"
"8545","C33"
"8607","T08"
"8619","R69"
"8885","I10"
"9527","F39"
"9599","X80"
"9626","X74"
"9698","N10"
"10057","692"
"10084","L00"
"10392","K30"
"10393","F99"
"10606","R13"
"10614","R13"
"10615","R13"
"10659","B99"
"10680","L97"
"10691","R34"
"10739","Q02"
"10923","102"
"10961","B24"
"11049","Y05"
"11123","R69"
"11151","R21"
"11167","R53"
"11197","hiv"
"11198","X51"
"11199","R11"
"11219","K20"
"11220","K20"
"11332","R69"
"11340","E41"
"11405","R98"
"11411","N47"
"11489","B07"
"1","D64.9"
"3","D64.9"
"5","J45.9"
"10","J20.9"
"14","A06.9"
"16","K52.9"
"26","B15.9"
"29","K75.9"
"43","J18.9"
"46","O00.9"
"47","O14.9"
"49","O72.1"
"55","N39.0"
"57","A95.9"
"58","A16.9"
"59","A30.9"
"64","B26.9"
